intrinsics {
  elevations: 12.9115625
  elevations: 12.711875
  elevations: 12.5121875
  elevations: 12.3125
  elevations: 12.112734375
  elevations: 11.913046875
  elevations: 11.713359375
  elevations: 11.513671875
  elevations: 11.31390625
  elevations: 11.11421875
  elevations: 10.91453125
  elevations: 10.71484375
  elevations: 10.515078125
  elevations: 10.315390625
  elevations: 10.115703125
  elevations: 9.916015625
  elevations: 9.71625
  elevations: 9.5165625
  elevations: 9.316875
  elevations: 9.117109375
  elevations: 8.917421875
  elevations: 8.717734375
  elevations: 8.518046875
  elevations: 8.31828125
  elevations: 8.11859375
  elevations: 7.91890625
  elevations: 7.71921875
  elevations: 7.519453125
  elevations: 7.319765625
  elevations: 7.120078125
  elevations: 6.920390625
  elevations: 6.720625
  elevations: 6.5209375
  elevations: 6.32125
  elevations: 6.1215625
  elevations: 5.921796875
  elevations: 5.722109375
  elevations: 5.522421875
  elevations: 5.322734375
  elevations: 5.12296875
  elevations: 4.92328125
  elevations: 4.72359375
  elevations: 4.523828125
  elevations: 4.324140625
  elevations: 4.124453125
  elevations: 3.924765625
  elevations: 3.725
  elevations: 3.5253125
  elevations: 3.325625
  elevations: 3.1259375
  elevations: 2.926171875
  elevations: 2.726484375
  elevations: 2.526796875
  elevations: 2.327109375
  elevations: 2.12734375
  elevations: 1.92765625
  elevations: 1.72796875
  elevations: 1.52828125
  elevations: 1.328515625
  elevations: 1.128828125
  elevations: 0.929140625
  elevations: 0.729453125
  elevations: 0.5296875
  elevations: 0.33
  elevations: 0.1303125
  elevations: -0.069453125
  elevations: -0.269140625
  elevations: -0.468828125
  elevations: -0.668515625
  elevations: -0.86828125
  elevations: -1.06796875
  elevations: -1.26765625
  elevations: -1.46734375
  elevations: -1.667109375
  elevations: -1.866796875
  elevations: -2.066484375
  elevations: -2.266171875
  elevations: -2.4659375
  elevations: -2.665625
  elevations: -2.8653125
  elevations: -3.065
  elevations: -3.264765625
  elevations: -3.464453125
  elevations: -3.664140625
  elevations: -3.863828125
  elevations: -4.06359375
  elevations: -4.26328125
  elevations: -4.46296875
  elevations: -4.662734375
  elevations: -4.862421875
  elevations: -5.062109375
  elevations: -5.261796875
  elevations: -5.4615625
  elevations: -5.66125
  elevations: -5.8609375
  elevations: -6.060625
  elevations: -6.260390625
  elevations: -6.460078125
  elevations: -6.659765625
  elevations: -6.859453125
  elevations: -7.05921875
  elevations: -7.25890625
  elevations: -7.45859375
  elevations: -7.65828125
  elevations: -7.858046875
  elevations: -8.057734375
  elevations: -8.257421875
  elevations: -8.457109375
  elevations: -8.656875
  elevations: -8.8565625
  elevations: -9.05625
  elevations: -9.256015625
  elevations: -9.455703125
  elevations: -9.655390625
  elevations: -9.855078125
  elevations: -10.05484375
  elevations: -10.25453125
  elevations: -10.45421875
  elevations: -10.65390625
  elevations: -10.853671875
  elevations: -11.053359375
  elevations: -11.253046875
  elevations: -11.452734375
  elevations: -11.6525
  elevations: -11.8521875
  elevations: -12.051875
  elevations: -12.2515625
  elevations: -12.451328125
  azimuth_offsets: -2.4
  azimuth_offsets: 0.65
  azimuth_offsets: -2.4
  azimuth_offsets: 0.65
